coin_id,price_usd,fetch_date,pct_change,year,month,year_month,risk_level,rolling_7d_trend,rolling_7d_variance
bitcoin,93507.85874741,2025-01-01,,2025,1,2025-01,Low Risk,,
bitcoin,94384.17611539,2025-01-02,0.9371590577719857,2025,1,2025-01,Low Risk,,
bitcoin,96852.14681235,2025-01-03,2.614814048853664,2025,1,2025-01,Low Risk,,
bitcoin,98084.34279281,2025-01-04,1.2722443652667614,2025,1,2025-01,Low Risk,,
bitcoin,98256.7387685,2025-01-05,0.1757629921160353,2025,1,2025-01,Low Risk,,
bitcoin,98364.589466,2025-01-06,0.10976417378771863,2025,1,2025-01,Low Risk,,
bitcoin,102229.3945319,2025-01-07,3.929061349090346,2025,1,2025-01,Low Risk,,
bitcoin,96952.09886775,2025-01-08,-5.162209644607907,2025,1,2025-01,Low Risk,3.683369683016502,6270013.202977952
bitcoin,95016.71440989,2025-01-09,-1.9962274983855721,2025,1,2025-01,Low Risk,0.6701740911810194,5077664.473114708
bitcoin,92376.27578346,2025-01-10,-2.7789201540262543,2025,1,2025-01,Low Risk,-4.621344158288965,7091490.872089212
bitcoin,94736.6267421,2025-01-11,2.555148428123366,2025,1,2025-01,Low Risk,-3.4130993340920956,7800153.548674033
bitcoin,94559.55167224,2025-01-12,-0.18691299864627142,2025,1,2025-01,Low Risk,-3.762782219925731,8205373.222673394
bitcoin,94454.77089639,2025-01-13,-0.11080929847595566,2025,1,2025-01,Low Risk,-3.974823247710957,8175072.447192115
bitcoin,94456.3493747,2025-01-14,0.0016711472538899486,2025,1,2025-01,Low Risk,-7.603532421171167,7619631.7729650475
bitcoin,96574.07768799,2025-01-15,2.2420179557111064,2025,1,2025-01,Low Risk,-0.38990510177160376,1741678.3554793722
bitcoin,100313.15239828,2025-01-16,3.8717167171610445,2025,1,2025-01,Low Risk,5.574217148302818,4709279.908270408
bitcoin,100044.57926776,2025-01-17,-0.26773471284570194,2025,1,2025-01,Low Risk,8.301161114435196,7104385.557229847
bitcoin,104160.69358484,2025-01-18,4.114280201092768,2025,1,2025-01,Low Risk,9.947648725550472,11796161.757158564
bitcoin,104334.61575724,2025-01-19,0.1669748601072163,2025,1,2025-01,Low Risk,10.33746872963408,15451248.097707285
bitcoin,101275.33714814,2025-01-20,-2.93217987807437,2025,1,2025-01,Low Risk,7.220986496522941,13580035.486222677
bitcoin,101764.90860171,2025-01-21,0.4834063922728671,2025,1,2025-01,Low Risk,7.73749914684676,10292774.618687205
bitcoin,106182.23682018,2025-01-22,4.340718504213115,2025,1,2025-01,Low Risk,9.949004289983376,8009043.431365797
bitcoin,103673.53509538,2025-01-23,-2.3626378572609075,2025,1,2025-01,Low Risk,3.3498924286199605,4191115.2336271154
bitcoin,104067.60991207,2025-01-24,0.38011129487138806,2025,1,2025-01,Low Risk,4.021238005852101,3475041.843713522
bitcoin,104835.19253556,2025-01-25,0.7375807171304816,2025,1,2025-01,Low Risk,0.6475561245860906,2220539.5754618496
bitcoin,104796.04077738,2025-01-26,-0.03734600684471845,2025,1,2025-01,Low Risk,0.4422549666676545,2324083.9816544754
bitcoin,102552.2487428,2025-01-27,-2.1411038221821,2025,1,2025-01,Low Risk,1.260831739115531,2462820.931418321
bitcoin,101958.46953746,2025-01-28,-0.5790016431811207,2025,1,2025-01,Low Risk,0.19020400883722477,2109439.7681292286
bitcoin,101313.11264498,2025-01-29,-0.6329605528679338,2025,1,2025-01,Low Risk,-4.5856296881802034,2353582.665781346
bitcoin,103718.97939814,2025-01-30,2.3746844710917037,2025,1,2025-01,Low Risk,0.04383404377810152,1471578.8972811117
bitcoin,104781.51351001,2025-01-31,1.0244355642869518,2025,1,2025-01,Low Risk,0.6859998019971947,1691478.5620012302
bitcoin,102382.39409722,2025-02-01,-2.289639968371715,2025,2,2025-02,Low Risk,-2.339670848134323,1764182.0960163325
bitcoin,100674.78762545,2025-02-02,-1.667871206594862,2025,2,2025-02,Low Risk,-3.9326420362433723,2052527.8179529207
bitcoin,97568.31653025,2025-02-03,-3.0856495141140083,2025,2,2025-02,Low Risk,-4.859895588491336,4109324.690291441
bitcoin,101466.8606657,2025-02-04,3.9957070841140307,2025,2,2025-02,Low Risk,-0.4821658014191432,4052704.4177322653
bitcoin,98118.43921664,2025-02-05,-3.3000148295628695,2025,2,2025-02,Low Risk,-3.153267474403565,5449129.5037711365
bitcoin,96582.88682919,2025-02-06,-1.564998790960781,2025,2,2025-02,Low Risk,-6.88021865463706,7825372.172377607
bitcoin,96635.41875332,2025-02-07,0.054390509390045416,2025,2,2025-02,Low Risk,-7.7743625605405935,7899485.020111636
bitcoin,96558.45630967,2025-02-08,-0.07964206565551635,2025,2,2025-02,Low Risk,-5.688417270277668,5005793.593701282
bitcoin,96558.23762501,2025-02-09,-0.00022647903492600818,2025,2,2025-02,Low Risk,-4.088958216385996,3424708.9084050306
bitcoin,96548.5786538,2025-02-10,-0.010003259636448547,2025,2,2025-02,Low Risk,-1.0451526814381884,2548770.6992958253
bitcoin,97399.98161383,2025-02-11,0.8818389373528968,2025,2,2025-02,Low Risk,-4.00808601467334,2549190.666237755
bitcoin,95739.97737079,2025-02-12,-1.7043167930170133,2025,2,2025-02,Low Risk,-2.424072238448982,433477.00807599386
bitcoin,97836.18856127,2025-02-13,2.189483691187455,2025,2,2025-02,Low Risk,1.297643685362715,346881.97719687264
bitcoin,96561.6639991,2025-02-14,-1.3027128109879604,2025,2,2025-02,Low Risk,-0.07632269324384655,347724.86244600284
bitcoin,97488.48148536,2025-02-15,0.9598192987525955,2025,2,2025-02,Low Risk,0.9631732022592931,407187.77884377737
bitcoin,97569.9516943,2025-02-16,0.0835690613893103,2025,2,2025-02,Low Risk,1.0477760304812733,448795.6005482033
bitcoin,96149.34845482,2025-02-17,-1.455984362819962,2025,2,2025-02,Low Risk,-0.4135018915312427,508445.78507319116
bitcoin,95776.15723853,2025-02-18,-0.3881370204660062,2025,2,2025-02,Low Risk,-1.6671711312411852,643837.2000457894
bitcoin,95495.89153299,2025-02-19,-0.29262575741265673,2025,2,2025-02,Low Risk,-0.2549466215713392,762022.4523097818
bitcoin,96554.87156259,2025-02-20,1.1089273188618298,2025,2,2025-02,Low Risk,-1.309655473626281,664089.6983318932
bitcoin,98384.3173824,2025-02-21,1.8947214057698725,2025,2,2025-02,Low Risk,1.8875538260370028,855513.4945176425
bitcoin,96135.15541305,2025-02-22,-2.286098058299224,2025,2,2025-02,Low Risk,-1.3881907397575222,895234.1246251212
bitcoin,96564.1541429,2025-02-23,0.4462454218821188,2025,2,2025-02,Low Risk,-1.0308476471847627,805154.6289988968
bitcoin,96327.46309128,2025-02-24,-0.24511274781088277,2025,2,2025-02,Low Risk,0.18524788708651485,666110.2135482155
bitcoin,91396.7668693,2025-02-25,-5.118681696524774,2025,2,2025-02,Low Risk,-4.57252670758459,3462203.4779105005
bitcoin,88755.7693357,2025-02-26,-2.889596234160785,2025,2,2025-02,Low Risk,-7.058023218686394,8946196.37765903
bitcoin,83900.11496525,2025-02-27,-5.470804215649916,2025,2,2025-02,Low Risk,-13.106284947141965,22075686.54063427
bitcoin,84709.14477848,2025-02-28,0.9642773595305298,2025,2,2025-02,Low Risk,-13.89974842308186,28383419.078891914
bitcoin,84441.90122371,2025-03-01,-0.31548371249510154,2025,3,2025-03,Low Risk,-12.163348713693022,27467055.29073611
bitcoin,86005.25629681,2025-03-02,1.8513972926287314,2025,3,2025-03,Low Risk,-10.934593628257206,23859504.89855089
bitcoin,80751.13893301,2025-03-10,-6.109065410685677,2025,3,2025-03,Low Risk,-16.170179986479926,21355558.806948066
bitcoin,87227.27158032,2025-03-28,8.019865394941972,2025,3,2025-03,Low Risk,-4.561972410843051,9274633.991363375
bitcoin,84359.46915506,2025-03-29,-3.287736017994436,2025,3,2025-03,Low Risk,-4.953255674019252,5017898.181962717
bitcoin,82679.17255385,2025-03-30,-1.9918292730380593,2025,3,2025-03,Low Risk,-1.455233299627412,3379495.835273314
bitcoin,82356.38111184,2025-03-31,-0.39041445631275984,2025,3,2025-03,Low Risk,-2.7774612443469016,3778725.586917763
bitcoin,82514.09365398,2025-04-01,0.19150008780233208,2025,4,2025-04,Low Risk,-2.2829987740596858,3952906.758376633
bitcoin,85237.58760529,2025-04-02,3.3006409338153464,2025,4,2025-04,Low Risk,-0.8925834589350257,4151466.0085530495
bitcoin,82526.42215264,2025-04-03,-3.1807158424105086,2025,4,2025-04,Low Risk,2.1984621431813567,3636624.64867614
bitcoin,83163.98757388,2025-04-04,0.7725591448284996,2025,4,2025-04,Low Risk,-4.658272502193849,2641516.478255257
bitcoin,83852.007654,2025-04-05,0.8273053038838185,2025,4,2025-04,Low Risk,-0.6015465793498986,960174.7926360706
bitcoin,83595.88550177,2025-04-06,-0.30544546206555667,2025,4,2025-04,Low Risk,1.1087592190438533,828597.6608183956
bitcoin,78211.483582,2025-04-07,-6.44098915568756,2025,4,2025-04,Low Risk,-5.032879631040643,3638923.2418416995
bitcoin,79179.29226758,2025-04-08,1.237425300295314,2025,4,2025-04,Low Risk,-4.041493081635705,5001756.440150355
bitcoin,76329.09035632,2025-04-09,-3.5996809640934546,2025,4,2025-04,Low Risk,-10.451371864514291,8831727.401938502
bitcoin,82622.17029546,2025-04-10,8.24466780589499,2025,4,2025-04,Low Risk,0.11602119699665181,7143885.530706064
bitcoin,79596.35732251,2025-04-11,-3.662228869236406,2025,4,2025-04,Low Risk,-4.2898739652191935,7100318.128278296
bitcoin,83439.28818044,2025-04-12,4.828023526703795,2025,4,2025-04,Low Risk,-0.49219987106691176,7270016.675530922
bitcoin,85305.09728393,2025-04-13,2.2361277812618985,2025,4,2025-04,Low Risk,2.044612329782436,8590343.853100367
bitcoin,83600.82010055,2025-04-14,-1.997860898871573,2025,4,2025-04,Low Risk,6.890722783566194,8593505.95792648
bitcoin,84523.45249149,2025-04-15,1.1036164356166722,2025,4,2025-04,Low Risk,6.749441767993902,8494913.09240614
bitcoin,83656.49248858,2025-04-16,-1.0257034909894158,2025,4,2025-04,Low Risk,9.599750367853431,7726649.405775227
bitcoin,84105.77942167,2025-04-17,0.5370616430653286,2025,4,2025-04,Low Risk,1.7956549929692533,2569335.3867121167
bitcoin,84930.90857601,2025-04-18,0.9810611827317572,2025,4,2025-04,Low Risk,6.702004253643623,2728673.591231725
bitcoin,84433.75017215,2025-04-19,-0.5853680505667258,2025,4,2025-04,Low Risk,1.1918390166026471,392142.9579285056
bitcoin,85126.66244302,2025-04-20,0.820657935312874,2025,4,2025-04,Low Risk,-0.2091725425458324,361797.9915715984
bitcoin,85073.16544858,2025-04-21,-0.0628439937673031,2025,4,2025-04,Low Risk,1.761161369301334,318701.76697059494
bitcoin,87452.04699068,2025-04-22,2.796277215684251,2025,4,2025-04,Low Risk,3.464830662809071,1141278.5520450496
bitcoin,93576.16588574,2025-04-23,7.002830815055328,2025,4,2025-04,Low Risk,11.8576252745884,9223614.278484171
bitcoin,93605.45230873,2025-04-24,0.0312968828256599,2025,4,2025-04,Low Risk,11.294910947121428,14110520.911196839
bitcoin,93872.81422867,2025-04-25,0.28562643878711214,2025,4,2025-04,Low Risk,10.52844694891888,16774151.83383007
bitcoin,94773.11200644,2025-04-26,0.9590612417104127,2025,4,2025-04,Low Risk,12.245531926758346,18565437.336679995
bitcoin,94644.0663712,2025-04-27,-0.13616270744727377,2025,4,2025-04,Low Risk,11.18028553574566,16425399.281557348
bitcoin,93809.33781968,2025-04-28,-0.881966068793083,2025,4,2025-04,Low Risk,10.269010592276985,11888478.274041923
bitcoin,95030.60645474,2025-04-29,1.3018625474230605,2025,4,2025-04,Low Risk,8.665960060223266,5238838.818850029
bitcoin,94256.35946318,2025-04-30,-0.8147343476427871,2025,4,2025-04,Low Risk,0.726887633193396,277616.31606230035
bitcoin,94235.75331048,2025-05-01,-0.02186181687618971,2025,5,2025-05,Low Risk,0.6733592821827505,222993.58387313964
bitcoin,96426.94522273,2025-05-02,2.325223532761145,2025,5,2025-05,Low Risk,2.7208420404210454,619002.6087806954
bitcoin,96855.56813439,2025-05-03,0.4445053306106006,2025,5,2025-05,Low Risk,2.197306898404361,1026629.2643471118
bitcoin,95922.86842404,2025-05-04,-0.9629799590415433,2025,5,2025-05,Low Risk,1.3511698111368764,1104859.220257928
bitcoin,94326.62048529,2025-05-05,-1.6640952934117603,2025,5,2025-05,Low Risk,0.5514191632013388,1155849.3112173565
bitcoin,94758.82371055,2025-05-06,0.4581985690109702,2025,5,2025-05,Low Risk,-0.28599495923393725,946186.3250702429
bitcoin,96854.53198816,2025-05-07,2.2116233565874,2025,5,2025-05,Low Risk,2.7564957311924987,1220632.7306413846
bitcoin,97026.49376967,2025-05-08,0.17754644824572452,2025,5,2025-05,Low Risk,2.961445482369429,1230057.683190832
bitcoin,103076.27555513,2025-05-09,6.235185412163302,2025,5,2025-05,Low Risk,6.8957181180438365,6318952.1720258985
bitcoin,102962.54045692,2025-05-10,-0.11034071380390253,2025,5,2025-05,Low Risk,6.305236178116669,10208043.448853856
bitcoin,104630.87929942,2025-05-11,1.62033574064544,2025,5,2025-05,Low Risk,9.07813852780659,15134289.04573115
bitcoin,103994.06161675,2025-05-12,-0.6086326397464759,2025,5,2025-05,Low Risk,10.2489001320339,16666072.848199984
bitcoin,102876.8304286,2025-05-13,-1.0743221014554938,2025,5,2025-05,Low Risk,8.567019302442214,13168094.267839521
bitcoin,104184.49039271,2025-05-14,1.271092780232519,2025,5,2025-05,Low Risk,7.5680076647792305,8714462.709473412
bitcoin,103594.42575091,2025-05-15,-0.566365146650738,2025,5,2025-05,Low Risk,6.769215011346819,5095936.028364665
cardano,0.84426102,2025-01-01,,2025,1,2025-01,Low Risk,,
cardano,0.91475833,2025-01-02,8.350179426736993,2025,1,2025-01,Low Risk,,
cardano,0.9618481,2025-01-03,5.147782584281035,2025,1,2025-01,Low Risk,,
cardano,1.09048655,2025-01-04,13.374092021390904,2025,1,2025-01,Low Risk,,
cardano,1.07192051,2025-01-05,-1.7025464458961026,2025,1,2025-01,Low Risk,,
cardano,1.09397671,2025-01-06,2.057633919141999,2025,1,2025-01,Low Risk,,
cardano,1.09414754,2025-01-07,0.015615506110733257,2025,1,2025-01,Low Risk,,
cardano,0.99333474,2025-01-08,-9.21382138280913,2025,1,2025-01,Low Risk,17.657302240484807,0.007944089863445494
cardano,0.94789953,2025-01-09,-4.574007952243764,2025,1,2025-01,Low Risk,3.622945964318247,0.004874088690524463
cardano,0.90605821,2025-01-10,-4.414109161969948,2025,1,2025-01,Low Risk,-5.800280730398077,0.005113547473764924
cardano,0.93167131,2025-01-11,2.8268713552079605,2025,1,2025-01,Low Risk,-14.563704614238482,0.0056515485793932185
cardano,0.99613688,2025-01-12,6.91934691001701,2025,1,2025-01,Low Risk,-7.069892710607806,0.004872652382455409
cardano,0.96918696,2025-01-13,-2.7054434527110316,2025,1,2025-01,Low Risk,-11.40698415782544,0.004292685455702324
cardano,0.945061,2025-01-14,-2.489298865515066,2025,1,2025-01,Low Risk,-13.625816861956297,0.0029049920049065868
cardano,0.99442145,2025-01-15,5.2229908968838945,2025,1,2025-01,Low Risk,0.10940018064806711,0.0009707956542483002
cardano,1.08448099,2025-01-16,9.056476004213309,2025,1,2025-01,Low Risk,14.4088540691649,0.002628289398727013
cardano,1.09067007,2025-01-17,0.5706951119539561,2025,1,2025-01,Low Risk,20.37527588873127,0.004002352337585514
cardano,1.13695372,2025-01-18,4.2435976995316205,2025,1,2025-01,Low Risk,22.03378034684784,0.005004677647451243
cardano,1.10093106,2025-01-19,-3.1683488400917503,2025,1,2025-01,Low Risk,10.520058247416753,0.004460916022582296
cardano,0.99178294,2025-01-20,-9.914164834263095,2025,1,2025-01,Low Risk,2.331436650777885,0.004510440168906271
cardano,1.00682016,2025-01-21,1.516180546521606,2025,1,2025-01,Low Risk,6.534939014518626,0.004006771167984647
cardano,1.00463102,2025-01-22,-0.21743108520989596,2025,1,2025-01,Low Risk,1.026684410317169,0.0029230839378231984
cardano,0.98025034,2025-01-23,-2.4268293049521716,2025,1,2025-01,Low Risk,-9.611108996940565,0.0031466857618201193
cardano,0.9880341,2025-01-24,0.7940583830861048,2025,1,2025-01,Low Risk,-9.410359083201026,0.0033222085376716976
cardano,0.97156909,2025-01-25,-1.6664414720099274,2025,1,2025-01,Low Risk,-14.546293933582444,0.003290819027764021
cardano,0.97759903,2025-01-26,0.6206393412536482,2025,1,2025-01,Low Risk,-11.202520710061526,0.0015134369967986672
cardano,0.95417804,2025-01-27,-2.39576649334442,2025,1,2025-01,Low Risk,-3.791646184194297,0.0002651412709576247
cardano,0.93316462,2025-01-28,-2.2022535752342365,2025,1,2025-01,Low Risk,-7.315660028102733,0.0005321574638533246
cardano,0.91623589,2025-01-29,-1.8141204281833967,2025,1,2025-01,Low Risk,-8.798765739883274,0.0007550232596369975
cardano,0.94163261,2025-01-30,2.7718538726964725,2025,1,2025-01,Low Risk,-3.93957833261247,0.000576084948156875
cardano,0.96096844,2025-01-31,2.053436743232595,2025,1,2025-01,Low Risk,-2.739344725045423,0.0005086872660485938
cardano,0.94253078,2025-02-01,-1.9186540611052738,2025,2,2025-02,Low Risk,-2.9888054590127,0.0003641724757524937
cardano,0.89826301,2025-02-02,-4.69669223958925,2025,2,2025-02,Low Risk,-8.115394713515634,0.0005517834892563941
cardano,0.79810568,2025-02-03,-11.150111814133357,2025,2,2025-02,Low Risk,-16.356733592401675,0.002414065726805822
cardano,0.80952528,2025-02-04,1.4308380814931576,2025,2,2025-02,Low Risk,-13.249467173326824,0.00339923876334556
cardano,0.74697036,2025-02-05,-7.727358434068909,2025,2,2025-02,Low Risk,-18.474012189153598,0.005649799389647047
cardano,0.73326634,2025-02-06,-1.8346136250975253,2025,2,2025-02,Low Risk,-22.128191800834085,0.007506587848462367
cardano,0.70398155,2025-02-07,-3.99374530133213,2025,2,2025-02,Low Risk,-26.742490107167317,0.008471899198576424
cardano,0.70686034,2025-02-08,0.4089297510708967,2025,2,2025-02,Low Risk,-25.004004643752854,0.006845943019494769
cardano,0.70217848,2025-02-09,-0.6623458319927722,2025,2,2025-02,Low Risk,-21.829300307044807,0.0041456611657399245
cardano,0.68290851,2025-02-10,-2.7443122438044587,2025,2,2025-02,Low Risk,-14.433824102091354,0.00190319972490227
cardano,0.70928848,2025-02-11,3.862884941937539,2025,2,2025-02,Low Risk,-12.382170449328033,0.0013753238559760198
cardano,0.77987444,2025-02-12,9.951657469468556,2025,2,2025-02,Low Risk,4.405004771541399,0.0008402698522958188
cardano,0.79797543,2025-02-13,2.321013367228719,2025,2,2025-02,Low Risk,8.824773001308106,0.001460223926116874
cardano,0.81025605,2025-02-14,1.5389721961740044,2025,2,2025-02,Low Risk,15.096205291175613,0.0022283433698019007
cardano,0.80091584,2025-02-15,-1.1527479492439374,2025,2,2025-02,Low Risk,13.306093817627417,0.0024640122421093744
cardano,0.78147831,2025-02-16,-2.426912920089086,2025,2,2025-02,Low Risk,11.29340078892762,0.0022909639473646447
cardano,0.7713503,2025-02-17,-1.296006539196204,2025,2,2025-02,Low Risk,12.95075236359262,0.0018470833418515013
cardano,0.80728728,2025-02-18,4.658970120320172,2025,2,2025-02,Low Risk,13.816493960257192,0.0009319137389017992
cardano,0.75345734,2025-02-19,-6.668002993928024,2025,2,2025-02,Low Risk,-3.3873529692805437,0.0003390471671361491
cardano,0.77205384,2025-02-20,2.468155662270144,2025,2,2025-02,Low Risk,-3.2484195660009263,0.00036128005027183656
cardano,0.80481944,2025-02-21,4.243952727441913,2025,2,2025-02,Low Risk,-0.6709743173161087,0.00038544434288342573
cardano,0.76163802,2025-02-22,-5.365354991922167,2025,2,2025-02,Low Risk,-4.904113271127219,0.00036984571134852424
cardano,0.77425021,2025-02-23,1.6559296764097953,2025,2,2025-02,Low Risk,-0.9249265024386832,0.0003190171498856694
cardano,0.7709438,2025-02-24,-0.4270467036747827,2025,2,2025-02,Low Risk,-0.05269979152144888,0.0003227631706151367
cardano,0.6799958,2025-02-25,-11.796968858170976,2025,2,2025-02,Low Risk,-15.767804492101,0.0013640291270716988
cardano,0.68263254,2025-02-26,0.3877582773305299,2025,2,2025-02,Low Risk,-9.399974788220922,0.0017630765296729242
cardano,0.6446208,2025-02-27,-5.568404342400668,2025,2,2025-02,Low Risk,-16.505719342060388,0.002963884224243125
cardano,0.64612869,2025-02-28,0.23391891791266772,2025,2,2025-02,Low Risk,-19.71755925776346,0.003574864217606821
cardano,0.63407187,2025-03-01,-1.8660090763033543,2025,3,2025-03,Medium Risk,-16.748920963793278,0.003169820433759375
cardano,1.13834013,2025-03-03,79.52856511360456,2025,3,2025-03,Medium Risk,47.02483968328532,0.024562731082850307
cardano,0.85680797,2025-03-04,-24.731813680327697,2025,3,2025-03,Medium Risk,11.137539467857449,0.025883577844950302
cardano,0.90734604,2025-03-07,5.898412686333909,2025,3,2025-03,Medium Risk,33.434065328050536,0.028404532672115103
cardano,0.72138815,2025-03-10,-20.494704534115783,2025,3,2025-03,Medium Risk,5.677375121906736,0.02762182375168525
cardano,0.67509871,2025-03-11,-6.4167175465801645,2025,3,2025-03,Medium Risk,4.728037010285746,0.02780937945600785
cardano,0.72297366,2025-03-12,7.0915481381974566,2025,3,2025-03,Medium Risk,11.893136953878347,0.02586867472878232
cardano,0.73666692,2025-03-13,1.8940192094965225,2025,3,2025-03,Medium Risk,16.180350344196782,0.02355926546549651
cardano,0.70172769,2025-03-14,-4.742880269416738,2025,3,2025-03,Medium Risk,-38.35518299789712,0.02126885565272906
cardano,0.73865271,2025-03-15,5.26201552627914,2025,3,2025-03,Medium Risk,-13.790168175022933,0.005687718554596684
cardano,0.74779332,2025-03-16,1.237470583435618,2025,3,2025-03,Medium Risk,-17.584550211956618,0.0042833010956340985
cardano,0.70632266,2025-03-17,-5.5457382261719035,2025,3,2025-03,Medium Risk,-2.0884027551603124,0.0004918789694278436
